NO,section_name,event_name,event_description,module name,sub_module_id,module_id,created_on,modified_by,modified_on
193,Value_Added_Services,CC_IFCC_ADD,Compliance Check Instructions for Compliance Check Add,SOP,25,5,2022-02-24 17:07:28.227 +0530,,
194,Value_Added_Services,PS_SOPB_UPDATE,Palletization/Slipsheeting Supply of Pallets Box Update,SOP,25,5,2022-02-24 17:07:28.654 +0530,,
195,Value_Added_Services,CC_RA_UPDATE,Compliance Check Result % Accepted Update,SOP,25,5,2022-02-24 17:07:28.258 +0530,,
196,Value_Added_Services,PS_SOS_UPDATE,Palletization/Slipsheeting Supply of Slipsheet Update,SOP,25,5,2022-02-24 17:07:28.872 +0530,,
197,Value_Added_Services,RL_SONL_CHECK,Re-labeling Supply of New Label Check,SOP,25,5,2022-02-24 17:07:28.286 +0530,,
198,Value_Added_Services,PS_SOWP_UPDATE,Palletization/Slipsheeting Supply of Wooden Pallets Update,SOP,25,5,2022-02-24 17:07:28.585 +0530,,
199,Value_Added_Services,CRATING_SOC_CHECK,Crating Supply of Crates Check,SOP,25,5,2022-02-24 17:07:28.941 +0530,,
200,Value_Added_Services,CRATING_CI_ADD,Crating Crates Instructions Add,SOP,25,5,2022-02-24 17:07:28.954 +0530,,
201,Value_Added_Services,PC_PCI_ADD,Packaging Control Packaging Control Instructions Add,SOP,25,5,2022-02-24 17:07:29.259 +0530,,
202,Value_Added_Services,RL_RLI_ADD,Re-labeling Instructions Add,SOP,25,5,2022-02-24 17:07:28.300 +0530,,
203,Value_Added_Services,CC_QOC_UPDATE,Check Quantity % of Check Update,SOP,25,5,2022-02-24 17:07:28.051 +0530,,
204,Value_Added_Services,SAP_SA_SELECT,Scan-and-Pack Store Allocation Select,SOP,25,5,2022-02-24 17:07:28.019 +0530,,
205,Value_Added_Services,PS_SOS_SELECT,Palletization/Slipsheeting Supply of Slipsheet Select,SOP,25,5,2022-03-04 20:35:21.686 +0530,,
206,Value_Added_Services,CRATING_ENABLED,Crating Enable/Disable,SOP,25,5,2022-02-24 17:07:28.927 +0530,,
207,Value_Added_Services,PC_ENABLED,Packaging Control Enable/Disable,SOP,25,5,2022-02-24 17:07:29.242 +0530,,
208,Value_Added_Services,GOH_STOGOHE_MAP,Selection of Garment on Hanger,SOP,25,5,2022-02-24 17:07:28.915 +0530,,
209,Value_Added_Services,SAP_ENABLED,Scan-and-Pack Enable/Disable,SOP,25,5,2022-02-24 17:07:28.002 +0530,,
210,Value_Added_Services,FUMIGATION_ENABLED,Fumigation Enable/Disable,SOP,25,5,2022-02-24 17:07:27.973 +0530,,
211,Value_Added_Services,CC_ENABLED,Compliance Check Enable/Disable,SOP,25,5,2022-02-24 17:07:28.035 +0530,,
212,Value_Added_Services,RL_ENABLED,Re-labeling Enable/Disable,SOP,25,5,2022-02-24 17:07:28.271 +0530,,
213,Value_Added_Services,PS_ENABLED,Palletization/Slipsheeting Enable/Disable,SOP,25,5,2022-02-24 17:07:28.568 +0530,,
214,Value_Added_Services,R_ENABLED,repackaging Enable/Disable,SOP,25,5,2022-03-05 10:13:45.351 +0530,,
215,Value_Added_Services,R_RI_ADD,Re-packaging Instructions Add,SOP,25,5,2022-03-05 10:14:00.212 +0530,,
216,Value_Added_Services,GOH_ENABLED,Garment on Hanger (GOH) Enable/Disable,SOP,25,5,2022-02-24 17:07:28.901 +0530,,
217,Value_Added_Services,R_SONL_CHECK,Repacking Supply of New Packages,SOP,25,5,2022-03-05 10:13:54.424 +0530,,
218,Value_Added_Services,PS_PSI_SELECT,Palletization/Slipsheeting Palletization/Slipsheeting Instructions Select,SOP,25,5,2022-03-19 23:35:00.660 +0530,,
219,Vendor_Management,VM_MAP,mapping vendor management,SOP,21,5,2022-02-24 17:04:06.399 +0530,,
220,My_Contracts,ADD_CONTRACT,Add Contract,CONTRACTS,30,6,2022-02-24 17:20:18.052 +0530,,
221,My_Contracts,EXTEND_VALIDITY,Extend Contract Validity,CONTRACTS,30,6,2022-02-24 17:20:18.076 +0530,,
222,My_Contracts,DOWNLOAD_DOCUMENT,Download Document,CONTRACTS,30,6,2022-02-24 17:20:24.877 +0530,,
223,,,,,,,,,
224,BELOW ADDED AFTER JUNE 07 2022,,,,,,,,
225,Origin_Logistics_Services_Instruction,OLSI_CREATE,Create Origin Logistics Services Instruction,SOP,21,5,,,
226,Origin_Logistics_Services_Instruction,OLSI_DELETE,Delete Origin Logistics Services Instruction,SOP,21,5,,,
227,Origin_Logistics_Services_Instruction,OLSI_ADD_REMOVE,Add/Remove Origin Logistics Services Instruction,SOP,21,5,,,
228,Destination_Services_Instruction,DSI_CREATE,Create Destination Services Instruction,SOP,21,5,,,
229,Destination_Services_Instruction,DSI_DELETE,Delete Destination Services Instruction,SOP,21,5,,,
230,Destination_Services_Instruction,DSI_ADD_REMOVE,Add/Remove Destination Services Instruction,SOP,21,5,,,
231,Shipment_Tracking_Services_Instruction,STSI_CREATE,Create Shipment Tracking Services Instruction,SOP,21,5,,,
232,Shipment_Tracking_Services_Instruction,STSI_DELETE,Delete Shipment Tracking Services Instruction,SOP,21,5,,,
233,Shipment_Tracking_Services_Instruction,STSI_ADD_REMOVE,Add/Remove Shipment Tracking Services Instruction,SOP,21,5,,,
234,Communication_Instruction,CI_CREATE,Create Communication Instructions,SOP,21,5,,,
235,Communication_Instruction,CI_DELETE,Delete Communication Instructions,SOP,21,5,,,
,Communication_Instruction,CI_ADD_REMOVE,Add/Remove Communication Instructions,SOP,21,5,,,
,,,,,,,,,
,,,,,,,,,
,To consolidate add to be added,,,,,,,,
,Roles,EDIT_ROLE,Edit Role,ADMIN,1,2,,,
